Latitude	Longitude	SUM di Total victims
		315
21.3255125	-157.8473055	7
25.79653943	-80.20840397	26
25.8670105	-80.29146268	7
25.94326707	-80.24253243	4
26.1223084	-80.1433786	7
26.127586	-80.233104	5
26.640628	-81.872308	4
27.73907518	-97.43073352	5
27.950575	-82.457178	12
27.98388983	-80.66662713	20
27.99601861	-82.44503769	8
28.039465	-81.949804	4
28.24653304	-82.71690259	4
28.4541	-81.4646	12
29.19313443	-81.10173014	4
29.760427	-95.369803	5
29.785785	-95.824396	4
29.79705548	-95.36763856	8
30.0687242	-89.93147412	36
30.1988873	-97.84415949	48
30.21233538	-92.0316453	11
30.22409	-92.019843	4
30.22540212	-85.87371301	7
30.33216122	-81.67576993	21
31.04367594	-85.8763466	16
31.07925506	-97.73392317	71
31.13814354	-97.77797804	45
31.58036482	-90.44323475	5
31.8076	-95.8069	6
32.15358905	-110.9677647	4
32.2217429	-110.926479	19
32.27492783	-90.09470655	9
32.3154272	-95.30501087	6
32.34729571	-86.26730242	8
32.376081	-88.68978002	15
32.543745	-86.211913	4
32.555556	-117.047656	40
32.60598014	-85.48989253	6
32.66240106	-85.37706931	4
32.74802142	-97.31305148	14
32.788387	-79.933143	10
32.79480596	-96.76631094	15
32.86357277	-117.1281628	26
33.02912644	-84.7143335	10
33.03607062	-85.0287065	5
33.13439925	-117.0722528	4
33.42268696	-111.8163202	12
33.448377	-112.074037	4
33.47316083	-117.696399	6
33.47524551	-81.72595949	7
33.5282865	-86.79550448	5
33.538652	-112.185987	8
33.54961059	-117.6415707	6
33.57145875	-112.0904854	13
33.66086267	-84.02688527	10
33.67803464	-117.773628	7
33.71059292	-84.71564276	6
33.748995	-84.387982	4
33.75432632	-118.0715378	9
33.7629969	-84.4231328	21
33.77005	-118.193739	4
33.782519	-117.228648	5
33.78935598	-117.820412	6
33.83272887	-81.8051584	4
33.88404244	-117.92785	9
33.93814348	-117.3948409	6
33.9412127	-84.2135309	5
33.997197	-117.48548	4
34.02319149	-118.4815644	8
34.023243	-84.361556	4
34.02529674	-84.61766831	6
34.05057545	-84.06872262	4
34.05098834	-80.82077527	7
34.052234	-118.243685	8
34.09026669	-117.8819958	11
34.13973446	-117.2942444	35
34.16204	-86.475543	4
34.17622092	-118.5399542	26
34.1928952	-82.15355508	11
34.26779152	-85.18822422	4
34.43606107	-119.8593619	7
34.61025711	-83.52918091	4
34.72827538	-86.6723055	6
34.7404	-88.1383	4
34.86379864	-79.9996781	4
35.07997086	-79.03796125	12
35.085334	-106.605553	4
35.09318123	-85.23676751	7
35.10528976	-89.97734924	5
35.149534	-90.04898	8
35.15290522	-106.7791378	9
35.1725658	-111.6585435	4
35.18322484	-101.8805688	6
35.33985609	-79.41381725	10
35.345802	-79.4170543	11
35.46779189	-97.5191631	4
35.66889223	-97.41438792	20
35.77669911	-95.25996596	4
35.8209895	-90.6682606	15
35.92681467	-79.03850407	4
36.13543238	-95.91316117	5
36.181271	-115.134132	585
36.18931923	-115.3264875	9
36.44329	-108.723281	3
36.55605824	-82.21429551	4
36.765971	-78.928344	6
36.7921	-76.3293	5
37.08506	-88.74422	8
37.204442	-91.876583	8
37.2295733	-80.4139393	55
37.27537712	-82.09877234	6
37.36463172	-121.9679315	6
37.38344257	-122.0256185	11
37.40264	-76.458559	4
37.67129418	-97.55070476	4
37.687176	-97.330053	4
37.75457839	-122.4424343	22
37.8043808	-122.2708166	10
37.84040411	-87.57853755	7
37.96631812	-121.3018775	35
38.104086	-122.256637	4
38.1368	-97.4268	17
38.249432	-85.726243	20
38.57889169	-90.42023754	7
38.6697	-77.3524	4
38.744217	-90.305391	4
38.77144	-90.370949	4
38.845113	-76.874972	5
38.90480894	-77.01629717	15
38.95130818	-84.67066339	4
39.08174985	-121.5549539	14
39.114053	-94.627464	9
39.1637984	-119.7674034	12
39.290385	-76.612189	4
39.54231335	-90.33029852	7
39.59358263	-105.0152112	37
39.63400851	-79.94839325	4
39.69892933	-104.7871863	5
39.709283	-104.823488	82
39.739072	-75.539788	5
39.75344279	-79.08435956	6
39.77725479	-86.14635359	5
39.81087474	-105.173715	9
39.85566372	-88.93346458	5
39.9589	-76.0806	11
39.98861445	-82.98904135	15
40.04214385	-76.30100872	10
40.217053	-74.742938	5
40.39359306	-75.49640881	7
40.43948548	-79.97631581	5
40.440625	-79.995886	9
40.441736	-79.881994	8
40.679276	-73.939513	5
40.68996411	-73.8720502	4
40.72662266	-73.644712	25
40.73169648	-74.18417699	4
40.77787404	-111.9312168	9
40.826184	-74.20862	5
41.09933958	-80.64631705	12
41.2587317	-95.9378732	13
41.265922	-96.05381421	8
41.3138	-96.0814	5
41.41190846	-73.31196267	29
41.47657557	-81.68051502	4
41.4911123	-120.549091	6
41.58025541	-81.20812625	6
41.60713735	-81.46902046	4
41.65589405	-91.53117986	6
41.68700845	-72.73083927	4
41.7759324	-72.5214755	11
41.83928045	-87.68818145	16
41.87617136	-80.12459632	4
41.878114	-87.629798	10
41.89499946	-87.81941392	4
41.90289602	-87.8643021	9
41.9294736	-88.7503647	26
42.08185369	-78.43213922	10
42.0986867	-75.9179738	18
42.10648807	-87.74211141	8
42.19358268	-73.36216339	6
42.291707	-85.587229	8
42.32427392	-71.14080012	7
42.331427	-83.045754	9
42.38013875	-76.86724659	4
42.391764	-71.032828	7
42.506484	-71.0728306	7
42.50840203	-83.15387427	9
42.88027442	-87.90087079	10
42.96920434	-85.66008902	9
43.0104011	-75.0075119	6
43.04093416	-76.14376763	6
43.06396691	-88.12299758	18
43.06420322	-87.96724385	5
43.15693027	-77.69300856	7
43.16103	-77.610922	8
43.1696837	-77.614337	7
43.22205555	-123.3522367	16
43.38682722	-98.84357239	5
43.41929117	-83.95032759	4
44.05489698	-123.0075562	29
44.20455909	-88.4484585	4
44.49022039	-73.11400628	4
44.79051074	-106.9599165	4
44.96358722	-93.26783687	13
45.50216511	-122.4412759	10
45.5719072	-88.9028922	7
45.65773714	-91.55077175	8
46.39761858	-112.7329333	4
46.73059479	-116.9990042	4
47.03740653	-109.4844918	4
47.12189424	-119.2750699	4
47.155846	-122.437031	5
47.16267579	-122.5296574	4
47.30909721	-122.3357553	4
47.451459	-122.826946	4
47.5033	-122.931	4
47.6038321	-122.3300624	7
47.618456	-117.644099	27
47.62199575	-122.323646	20
47.6229	-122.3165	9
47.64628742	-121.9088524	6
47.67367375	-117.4159843	5
47.69618799	-95.42844094	4
47.87067289	-95.00529009	14
48.04802409	-122.1359622	5
60.79053882	-161.7927517	4